


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 293 	 Loss: 273.918488
Train Epoch: 294 	 Loss: 273.417816
Train Epoch: 295 	 Loss: 273.479004
Train Epoch: 296 	 Loss: 273.117798
Train Epoch: 297 	 Loss: 273.293579
Train Epoch: 298 	 Loss: 273.293427
Train Epoch: 299 	 Loss: 273.073486
Train Epoch: 300 	 Loss: 273.155060
Train Epoch: 301 	 Loss: 273.152557
Train Epoch: 302 	 Loss: 273.105774
Train Epoch: 303 	 Loss: 272.970276
Train Epoch: 304 	 Loss: 273.040192
Train Epoch: 305 	 Loss: 273.177643
Train Epoch: 306 	 Loss: 273.225922
Train Epoch: 307 	 Loss: 272.774902
Train Epoch: 308 	 Loss: 273.117676
Train Epoch: 309 	 Loss: 272.701172
Train Epoch: 310 	 Loss: 272.726593
Train Epoch: 311 	 Loss: 272.633942
Train Epoch: 312 	 Loss: 272.435547
Train Epoch: 313 	 Loss: 272.710876
Train Epoch: 314 	 Loss: 272.613892
Train Epoch: 315 	 Loss: 272.413391
Train Epoch: 316 	 Loss: 272.404114
Train Epoch: 317 	 Loss: 272.429199
Train Epoch: 318 	 Loss: 272.620758
Train Epoch: 319 	 Loss: 272.431519
Train Epoch: 320 	 Loss: 272.779510
Train Epoch: 321 	 Loss: 272.289612
Train Epoch: 322 	 Loss: 272.418457
Train Epoch: 323 	 Loss: 272.657867
Train Epoch: 324 	 Loss: 272.218048
Train Epoch: 325 	 Loss: 272.191406
Train Epoch: 326 	 Loss: 272.203705
Train Epoch: 327 	 Loss: 272.296021
Train Epoch: 328 	 Loss: 272.029724
Train Epoch: 329 	 Loss: 271.927124
Train Epoch: 330 	 Loss: 271.853271
Train Epoch: 331 	 Loss: 272.087921
Train Epoch: 332 	 Loss: 271.841949
Train Epoch: 333 	 Loss: 271.881042
Train Epoch: 334 	 Loss: 271.833984
Train Epoch: 335 	 Loss: 271.828491
Train Epoch: 336 	 Loss: 272.010437
Train Epoch: 337 	 Loss: 271.686737
Train Epoch: 338 	 Loss: 271.669586
Train Epoch: 339 	 Loss: 271.609222
Train Epoch: 340 	 Loss: 271.857361
Train Epoch: 341 	 Loss: 271.572388
Train Epoch: 342 	 Loss: 271.674622
Train Epoch: 343 	 Loss: 271.573181
Train Epoch: 344 	 Loss: 271.418213
Train Epoch: 345 	 Loss: 271.710999
Train Epoch: 346 	 Loss: 271.575073
Train Epoch: 347 	 Loss: 271.428619
Train Epoch: 348 	 Loss: 271.453857
Train Epoch: 349 	 Loss: 271.566986
Train Epoch: 350 	 Loss: 271.349426
Train Epoch: 351 	 Loss: 271.387390
Train Epoch: 352 	 Loss: 271.106598
Train Epoch: 353 	 Loss: 271.371094
Train Epoch: 354 	 Loss: 271.125916
Train Epoch: 355 	 Loss: 271.452148
Train Epoch: 356 	 Loss: 270.826660
Train Epoch: 357 	 Loss: 270.804626
Train Epoch: 358 	 Loss: 270.813538
Train Epoch: 359 	 Loss: 270.880890
Train Epoch: 360 	 Loss: 270.709412
Train Epoch: 361 	 Loss: 270.877075
Train Epoch: 362 	 Loss: 270.717682
Train Epoch: 363 	 Loss: 270.758484
Train Epoch: 364 	 Loss: 270.590057
Train Epoch: 365 	 Loss: 270.564056
Train Epoch: 366 	 Loss: 270.659515
Train Epoch: 367 	 Loss: 270.647034
Train Epoch: 368 	 Loss: 270.326263
Train Epoch: 369 	 Loss: 270.459595
Train Epoch: 370 	 Loss: 270.122620
Train Epoch: 371 	 Loss: 270.151733
Train Epoch: 372 	 Loss: 270.163269
Train Epoch: 373 	 Loss: 270.095581
Train Epoch: 374 	 Loss: 270.110901
Train Epoch: 375 	 Loss: 269.962341
Train Epoch: 376 	 Loss: 270.047272
Train Epoch: 377 	 Loss: 269.927551
Train Epoch: 378 	 Loss: 269.951782
Train Epoch: 379 	 Loss: 269.938904
Train Epoch: 380 	 Loss: 269.580627
Train Epoch: 381 	 Loss: 269.736755
Train Epoch: 382 	 Loss: 269.933258
Train Epoch: 383 	 Loss: 269.394745
Train Epoch: 384 	 Loss: 269.600281
Train Epoch: 385 	 Loss: 269.882477
Train Epoch: 386 	 Loss: 269.488953
Train Epoch: 387 	 Loss: 269.465820
Train Epoch: 388 	 Loss: 269.432861
Train Epoch: 389 	 Loss: 269.256653
Train Epoch: 390 	 Loss: 269.087036
Train Epoch: 391 	 Loss: 269.221924
Train Epoch: 392 	 Loss: 269.081116
Train Epoch: 393 	 Loss: 269.265961
Train Epoch: 394 	 Loss: 268.979828
Train Epoch: 395 	 Loss: 268.800903
Train Epoch: 396 	 Loss: 269.133606
Train Epoch: 397 	 Loss: 268.782227
Train Epoch: 398 	 Loss: 269.345886
Train Epoch: 399 	 Loss: 268.585358
Train Epoch: 400 	 Loss: 268.618073
Train Epoch: 401 	 Loss: 268.922211
Train Epoch: 402 	 Loss: 268.332764
Train Epoch: 403 	 Loss: 268.538483
Train Epoch: 404 	 Loss: 268.499756
Train Epoch: 405 	 Loss: 268.466766
Train Epoch: 406 	 Loss: 268.411682
Train Epoch: 407 	 Loss: 268.302551
Train Epoch: 408 	 Loss: 268.404175
Train Epoch: 409 	 Loss: 268.295990
Train Epoch: 410 	 Loss: 268.304565
Train Epoch: 411 	 Loss: 268.075714
Train Epoch: 412 	 Loss: 268.098663
Train Epoch: 413 	 Loss: 268.426178
Train Epoch: 414 	 Loss: 267.848969
Train Epoch: 415 	 Loss: 267.682526
Train Epoch: 416 	 Loss: 267.732666
Train Epoch: 417 	 Loss: 267.957947
Train Epoch: 418 	 Loss: 267.894287
Train Epoch: 419 	 Loss: 267.803406
Train Epoch: 420 	 Loss: 267.625671
Train Epoch: 421 	 Loss: 267.564209
Train Epoch: 422 	 Loss: 267.326050
Train Epoch: 423 	 Loss: 267.817932
Train Epoch: 424 	 Loss: 267.347717
Train Epoch: 425 	 Loss: 267.304443
Train Epoch: 426 	 Loss: 267.809998
Train Epoch: 427 	 Loss: 267.453461
Train Epoch: 428 	 Loss: 267.058136
Train Epoch: 429 	 Loss: 267.076416
Train Epoch: 430 	 Loss: 267.086182
Train Epoch: 431 	 Loss: 267.259338
Train Epoch: 432 	 Loss: 267.001343
Train Epoch: 433 	 Loss: 267.100891
Train Epoch: 434 	 Loss: 266.970032
Train Epoch: 435 	 Loss: 266.829468
Train Epoch: 436 	 Loss: 266.771606
Train Epoch: 437 	 Loss: 266.757385
Train Epoch: 438 	 Loss: 266.703125
Train Epoch: 439 	 Loss: 266.879791
Train Epoch: 440 	 Loss: 266.913574
Train Epoch: 441 	 Loss: 266.400146
Train Epoch: 442 	 Loss: 266.545654
Train Epoch: 443 	 Loss: 266.605103
Train Epoch: 444 	 Loss: 266.773041
Train Epoch: 445 	 Loss: 266.500488
Train Epoch: 446 	 Loss: 266.244110
Train Epoch: 447 	 Loss: 266.323181
Train Epoch: 448 	 Loss: 266.302551
Train Epoch: 449 	 Loss: 266.286621
Train Epoch: 450 	 Loss: 266.065460
Train Epoch: 451 	 Loss: 266.101318
Train Epoch: 452 	 Loss: 266.250153
Train Epoch: 453 	 Loss: 266.346863
Train Epoch: 454 	 Loss: 266.084045
Train Epoch: 455 	 Loss: 265.626221
Train Epoch: 456 	 Loss: 265.985901
Train Epoch: 457 	 Loss: 265.470612
Train Epoch: 458 	 Loss: 265.974274
Train Epoch: 459 	 Loss: 265.585876
Train Epoch: 460 	 Loss: 265.907745
Train Epoch: 461 	 Loss: 265.751953
Train Epoch: 462 	 Loss: 266.125305
Train Epoch: 463 	 Loss: 265.296509
Train Epoch: 464 	 Loss: 265.467957
Train Epoch: 465 	 Loss: 265.634888
Train Epoch: 466 	 Loss: 265.754181
Train Epoch: 467 	 Loss: 265.440430
Train Epoch: 468 	 Loss: 265.189331
Train Epoch: 469 	 Loss: 265.696899
Train Epoch: 470 	 Loss: 265.179138
Train Epoch: 471 	 Loss: 265.158020
Train Epoch: 472 	 Loss: 265.065369
Train Epoch: 473 	 Loss: 265.076965
Train Epoch: 474 	 Loss: 265.065063
Train Epoch: 475 	 Loss: 264.821930
Train Epoch: 476 	 Loss: 264.715637
Train Epoch: 477 	 Loss: 265.046509
Train Epoch: 478 	 Loss: 264.916626
Train Epoch: 479 	 Loss: 264.432678
Train Epoch: 480 	 Loss: 264.667175
Train Epoch: 481 	 Loss: 264.495636
Train Epoch: 482 	 Loss: 264.375885
Train Epoch: 483 	 Loss: 264.434753
Train Epoch: 484 	 Loss: 264.222534
Train Epoch: 485 	 Loss: 264.337860
Train Epoch: 486 	 Loss: 264.161682
Train Epoch: 487 	 Loss: 264.385620
Train Epoch: 488 	 Loss: 264.089478
Train Epoch: 489 	 Loss: 264.213654
Train Epoch: 490 	 Loss: 264.422546
Train Epoch: 491 	 Loss: 263.979553
Train Epoch: 492 	 Loss: 264.083801
Train Epoch: 493 	 Loss: 263.925507
Train Epoch: 494 	 Loss: 263.884155
Train Epoch: 495 	 Loss: 263.986389
Train Epoch: 496 	 Loss: 264.044434
Train Epoch: 497 	 Loss: 263.694672
Train Epoch: 498 	 Loss: 264.316925
Train Epoch: 499 	 Loss: 263.857513
Train Epoch: 500 	 Loss: 263.702087
Train Epoch: 501 	 Loss: 263.593414
Train Epoch: 502 	 Loss: 263.806885
Train Epoch: 503 	 Loss: 263.549988
Train Epoch: 504 	 Loss: 263.463898
Train Epoch: 505 	 Loss: 263.778412
Train Epoch: 506 	 Loss: 263.722961
Train Epoch: 507 	 Loss: 263.663391
Train Epoch: 508 	 Loss: 263.341003
Train Epoch: 509 	 Loss: 263.329590
Train Epoch: 510 	 Loss: 263.187927
Train Epoch: 511 	 Loss: 263.161926
Train Epoch: 512 	 Loss: 263.391357
Train Epoch: 513 	 Loss: 263.022827
Train Epoch: 514 	 Loss: 263.017212
Train Epoch: 515 	 Loss: 262.979340
Train Epoch: 516 	 Loss: 263.105103
Train Epoch: 517 	 Loss: 263.295532
Train Epoch: 518 	 Loss: 263.206909
Train Epoch: 519 	 Loss: 262.744141
Train Epoch: 520 	 Loss: 262.999695
Train Epoch: 521 	 Loss: 262.902832
Train Epoch: 522 	 Loss: 262.607056
Train Epoch: 523 	 Loss: 262.591675
Train Epoch: 524 	 Loss: 262.815735
Train Epoch: 525 	 Loss: 262.483246
Train Epoch: 526 	 Loss: 262.325806
Train Epoch: 527 	 Loss: 262.584900
Train Epoch: 528 	 Loss: 262.764771
Train Epoch: 529 	 Loss: 262.240448
Train Epoch: 530 	 Loss: 262.014069
Train Epoch: 531 	 Loss: 262.343231
Train Epoch: 532 	 Loss: 262.336731
Train Epoch: 533 	 Loss: 262.357635
Train Epoch: 534 	 Loss: 262.235260
Train Epoch: 535 	 Loss: 261.880615
Train Epoch: 536 	 Loss: 262.055359
Train Epoch: 537 	 Loss: 262.812195
Train Epoch: 538 	 Loss: 262.238708
Train Epoch: 539 	 Loss: 262.017639
Train Epoch: 540 	 Loss: 261.929962
Train Epoch: 541 	 Loss: 261.859375
Train Epoch: 542 	 Loss: 262.032104
Train Epoch: 543 	 Loss: 262.089783
Train Epoch: 544 	 Loss: 261.879517
Train Epoch: 545 	 Loss: 261.485474
Train Epoch: 546 	 Loss: 261.691467
Train Epoch: 547 	 Loss: 261.710754
Train Epoch: 548 	 Loss: 261.439636
Train Epoch: 549 	 Loss: 261.515442
Train Epoch: 550 	 Loss: 262.090210
Train Epoch: 551 	 Loss: 261.462738
Train Epoch: 552 	 Loss: 261.457947
Train Epoch: 553 	 Loss: 261.549194
Train Epoch: 554 	 Loss: 261.800629
Train Epoch: 555 	 Loss: 261.730408
Train Epoch: 556 	 Loss: 261.849854
Train Epoch: 557 	 Loss: 261.141113
Train Epoch: 558 	 Loss: 261.114624
Train Epoch: 559 	 Loss: 261.141541
Train Epoch: 560 	 Loss: 260.910309
Train Epoch: 561 	 Loss: 261.008240
Train Epoch: 562 	 Loss: 261.037903
Train Epoch: 563 	 Loss: 260.811218
Train Epoch: 564 	 Loss: 260.988708
Train Epoch: 565 	 Loss: 260.682129
Train Epoch: 566 	 Loss: 261.215759
Train Epoch: 567 	 Loss: 260.725769
Train Epoch: 568 	 Loss: 260.632080
Train Epoch: 569 	 Loss: 260.621643
Train Epoch: 570 	 Loss: 260.747467
Train Epoch: 571 	 Loss: 260.965332
Train Epoch: 572 	 Loss: 260.643616
Train Epoch: 573 	 Loss: 260.099030
Train Epoch: 574 	 Loss: 260.776398
Train Epoch: 575 	 Loss: 260.361420
Train Epoch: 576 	 Loss: 260.445374
Train Epoch: 577 	 Loss: 260.678528
Train Epoch: 578 	 Loss: 260.491638
Train Epoch: 579 	 Loss: 260.184967
Train Epoch: 580 	 Loss: 260.665405
Train Epoch: 581 	 Loss: 260.652527
Train Epoch: 582 	 Loss: 260.479584
Train Epoch: 583 	 Loss: 260.409302
Train Epoch: 584 	 Loss: 260.305786
Train Epoch: 585 	 Loss: 260.535400
Train Epoch: 586 	 Loss: 260.370605
Train Epoch: 587 	 Loss: 260.052246
Train Epoch: 588 	 Loss: 260.212006
Train Epoch: 589 	 Loss: 260.210144
Train Epoch: 590 	 Loss: 259.871857
Train Epoch: 591 	 Loss: 259.886902
Train Epoch: 592 	 Loss: 260.430573
Train Epoch: 593 	 Loss: 260.118225
Train Epoch: 594 	 Loss: 259.666290
Train Epoch: 595 	 Loss: 259.681488
Train Epoch: 596 	 Loss: 260.213257
Train Epoch: 597 	 Loss: 259.509521
Train Epoch: 598 	 Loss: 259.542297
Train Epoch: 599 	 Loss: 260.061096
Train Epoch: 600 	 Loss: 259.562500
Train Epoch: 601 	 Loss: 259.323853
Train Epoch: 602 	 Loss: 259.333191
Train Epoch: 603 	 Loss: 259.596130
Train Epoch: 604 	 Loss: 259.733459
Train Epoch: 605 	 Loss: 259.589966
Train Epoch: 606 	 Loss: 259.482361
Train Epoch: 607 	 Loss: 260.047668
Train Epoch: 608 	 Loss: 259.436890
Train Epoch: 609 	 Loss: 259.409729
Train Epoch: 610 	 Loss: 259.251282
Train Epoch: 611 	 Loss: 259.216431
Train Epoch: 612 	 Loss: 259.562622
Train Epoch: 613 	 Loss: 259.093506
Train Epoch: 614 	 Loss: 259.262634
Train Epoch: 615 	 Loss: 259.140015
Train Epoch: 616 	 Loss: 258.788696
Train Epoch: 617 	 Loss: 259.192596
Train Epoch: 618 	 Loss: 258.951996
Train Epoch: 619 	 Loss: 258.771423
Train Epoch: 620 	 Loss: 258.790161
Train Epoch: 621 	 Loss: 259.050812
Train Epoch: 622 	 Loss: 258.924988
Train Epoch: 623 	 Loss: 258.957306
Train Epoch: 624 	 Loss: 258.813660
Train Epoch: 625 	 Loss: 258.785522
Train Epoch: 626 	 Loss: 258.454376
Train Epoch: 627 	 Loss: 258.451355
Train Epoch: 628 	 Loss: 258.502075
Train Epoch: 629 	 Loss: 259.459351
Train Epoch: 630 	 Loss: 258.473694
Train Epoch: 631 	 Loss: 258.432190
Train Epoch: 632 	 Loss: 258.727356
Train Epoch: 633 	 Loss: 258.410950
Train Epoch: 634 	 Loss: 258.728455
Train Epoch: 635 	 Loss: 258.556641
Train Epoch: 636 	 Loss: 258.329956
Train Epoch: 637 	 Loss: 258.019623
Train Epoch: 638 	 Loss: 258.115753
Train Epoch: 639 	 Loss: 258.479767
Train Epoch: 640 	 Loss: 258.139923
Train Epoch: 641 	 Loss: 258.032684
Train Epoch: 642 	 Loss: 258.325012
Train Epoch: 643 	 Loss: 258.090637
Train Epoch: 644 	 Loss: 258.218689
Train Epoch: 645 	 Loss: 257.906006
Train Epoch: 646 	 Loss: 258.209717
Train Epoch: 647 	 Loss: 257.777008
Train Epoch: 648 	 Loss: 258.145142
Train Epoch: 649 	 Loss: 257.658142
Train Epoch: 650 	 Loss: 257.604675
Train Epoch: 651 	 Loss: 257.959381
Train Epoch: 652 	 Loss: 257.631927
Train Epoch: 653 	 Loss: 257.707825
Train Epoch: 654 	 Loss: 257.488861
Train Epoch: 655 	 Loss: 257.920898
Train Epoch: 656 	 Loss: 257.864502
Train Epoch: 657 	 Loss: 257.705200
Train Epoch: 658 	 Loss: 257.662292
Train Epoch: 659 	 Loss: 257.673218
Train Epoch: 660 	 Loss: 257.401306
Train Epoch: 661 	 Loss: 257.366699
Train Epoch: 662 	 Loss: 257.629944
Train Epoch: 663 	 Loss: 257.218994
Train Epoch: 664 	 Loss: 257.514709
Train Epoch: 665 	 Loss: 257.333374
Train Epoch: 666 	 Loss: 257.165863
Train Epoch: 667 	 Loss: 257.404175
Train Epoch: 668 	 Loss: 257.710266
Train Epoch: 669 	 Loss: 257.082458
Train Epoch: 670 	 Loss: 257.102905
Train Epoch: 671 	 Loss: 257.575134
Train Epoch: 672 	 Loss: 257.319244
Train Epoch: 673 	 Loss: 257.311768
Train Epoch: 674 	 Loss: 257.067047
Train Epoch: 675 	 Loss: 257.035339
Train Epoch: 676 	 Loss: 256.884003
Train Epoch: 677 	 Loss: 257.057587
Train Epoch: 678 	 Loss: 256.996765
Train Epoch: 679 	 Loss: 256.757263
Train Epoch: 680 	 Loss: 256.899506
Train Epoch: 681 	 Loss: 257.269501
Train Epoch: 682 	 Loss: 256.976440
Train Epoch: 683 	 Loss: 256.598938
Train Epoch: 684 	 Loss: 257.018799
Train Epoch: 685 	 Loss: 256.794525
Train Epoch: 686 	 Loss: 257.180237
Train Epoch: 687 	 Loss: 256.508331
Train Epoch: 688 	 Loss: 256.648071
Train Epoch: 689 	 Loss: 256.631531
Train Epoch: 690 	 Loss: 256.866486
Train Epoch: 691 	 Loss: 256.586670
Train Epoch: 692 	 Loss: 256.551758
Train Epoch: 693 	 Loss: 256.610535
Train Epoch: 694 	 Loss: 256.255066
Train Epoch: 695 	 Loss: 256.724579
Train Epoch: 696 	 Loss: 256.539948
Train Epoch: 697 	 Loss: 256.134216
Train Epoch: 698 	 Loss: 256.567169
Train Epoch: 699 	 Loss: 256.184326
Train Epoch: 700 	 Loss: 256.117859
Train Epoch: 701 	 Loss: 256.438934
Train Epoch: 702 	 Loss: 256.375977
Train Epoch: 703 	 Loss: 255.967300
Train Epoch: 704 	 Loss: 256.186768
Train Epoch: 705 	 Loss: 256.114044
Train Epoch: 706 	 Loss: 256.120331
Train Epoch: 707 	 Loss: 256.419403
Train Epoch: 708 	 Loss: 256.075439
Train Epoch: 709 	 Loss: 255.857300
Train Epoch: 710 	 Loss: 255.844727
Train Epoch: 711 	 Loss: 255.997772
Train Epoch: 712 	 Loss: 255.620773
Train Epoch: 713 	 Loss: 255.766785
Train Epoch: 714 	 Loss: 256.026672
Train Epoch: 715 	 Loss: 255.562271
Train Epoch: 716 	 Loss: 255.959137
Train Epoch: 717 	 Loss: 255.811295
Train Epoch: 718 	 Loss: 255.864044
Train Epoch: 719 	 Loss: 256.130493
Train Epoch: 720 	 Loss: 255.883148
Train Epoch: 721 	 Loss: 255.874847
Train Epoch: 722 	 Loss: 255.481430
Train Epoch: 723 	 Loss: 255.932846
Train Epoch: 724 	 Loss: 255.660248
Train Epoch: 725 	 Loss: 255.624878
Train Epoch: 726 	 Loss: 256.061646
Train Epoch: 727 	 Loss: 255.489471
Train Epoch: 728 	 Loss: 255.615540
Train Epoch: 729 	 Loss: 255.524017
Train Epoch: 730 	 Loss: 255.451889
Train Epoch: 731 	 Loss: 255.302887
Train Epoch: 732 	 Loss: 255.390503
Train Epoch: 733 	 Loss: 255.325867
Train Epoch: 734 	 Loss: 255.210327
Train Epoch: 735 	 Loss: 255.323822
Train Epoch: 736 	 Loss: 255.047058
Train Epoch: 737 	 Loss: 255.631836
Train Epoch: 738 	 Loss: 255.140717
Train Epoch: 739 	 Loss: 255.075943
Train Epoch: 740 	 Loss: 255.128021
Train Epoch: 741 	 Loss: 255.229675
Train Epoch: 742 	 Loss: 254.945984
Train Epoch: 743 	 Loss: 255.069366
Train Epoch: 744 	 Loss: 254.877289
Train Epoch: 745 	 Loss: 254.849304
Train Epoch: 746 	 Loss: 254.881836
Train Epoch: 747 	 Loss: 255.093628
Train Epoch: 748 	 Loss: 255.395111
Train Epoch: 749 	 Loss: 255.085907
Train Epoch: 750 	 Loss: 254.711975
Train Epoch: 751 	 Loss: 255.120987
Train Epoch: 752 	 Loss: 255.033081
Train Epoch: 753 	 Loss: 254.939346
Train Epoch: 754 	 Loss: 254.759811
Train Epoch: 755 	 Loss: 254.974106
Train Epoch: 756 	 Loss: 255.153641
Train Epoch: 757 	 Loss: 254.683853
Train Epoch: 758 	 Loss: 254.861328
Train Epoch: 759 	 Loss: 254.741562
Train Epoch: 760 	 Loss: 254.843582
Train Epoch: 761 	 Loss: 254.704620
Train Epoch: 762 	 Loss: 254.812073
Train Epoch: 763 	 Loss: 254.665192
Train Epoch: 764 	 Loss: 254.463196
Train Epoch: 765 	 Loss: 254.587891
Train Epoch: 766 	 Loss: 254.461105
Train Epoch: 767 	 Loss: 254.778702
Train Epoch: 768 	 Loss: 254.395721
Train Epoch: 769 	 Loss: 254.376007
Train Epoch: 770 	 Loss: 254.528809
Train Epoch: 771 	 Loss: 254.478622
Train Epoch: 772 	 Loss: 254.482422
Train Epoch: 773 	 Loss: 254.142899
Train Epoch: 774 	 Loss: 254.141006
Train Epoch: 775 	 Loss: 254.291641
Train Epoch: 776 	 Loss: 254.096878
Train Epoch: 777 	 Loss: 254.122025
Train Epoch: 778 	 Loss: 254.060730
Train Epoch: 779 	 Loss: 254.592407
Train Epoch: 780 	 Loss: 254.282669
Train Epoch: 781 	 Loss: 253.898621
Train Epoch: 782 	 Loss: 254.003754
Train Epoch: 783 	 Loss: 254.639450
Train Epoch: 784 	 Loss: 254.161957
Train Epoch: 785 	 Loss: 254.314880
Train Epoch: 786 	 Loss: 254.099640
Train Epoch: 787 	 Loss: 254.386627
Train Epoch: 788 	 Loss: 254.039062
Train Epoch: 789 	 Loss: 254.094009
Train Epoch: 790 	 Loss: 253.785187
Train Epoch: 791 	 Loss: 253.831543
Train Epoch: 792 	 Loss: 254.015778
Train Epoch: 793 	 Loss: 253.779144
Train Epoch: 794 	 Loss: 253.612488
Train Epoch: 795 	 Loss: 254.071777
Train Epoch: 796 	 Loss: 253.899033
Train Epoch: 797 	 Loss: 253.650330
Train Epoch: 798 	 Loss: 254.019897
Train Epoch: 799 	 Loss: 253.693771

 generated data


 <class 'sklearn.linear_model._logistic.LogisticRegression'>
logistic regression with balanced class weight
logistic regression with saga solver
logistic regression with liblinear solver
logistic regression with liblinear solver
ROC on test generated data is 0.562
PRC on test generated data is 0.274

 <class 'sklearn.naive_bayes.GaussianNB'>
training again
ROC on test generated data is 0.956
PRC on test generated data is 0.847

 <class 'sklearn.naive_bayes.BernoulliNB'>
training again
training again
training again
training again
training again
ROC on test generated data is 0.502
PRC on test generated data is 0.235

 <class 'sklearn.svm._classes.LinearSVC'>
training again
training again
training again
ROC on test generated data is 0.507
PRC on test generated data is 0.237

 <class 'sklearn.tree._classes.DecisionTreeClassifier'>
training again
training again
training again
ROC on test generated data is 0.684
PRC on test generated data is 0.371

 <class 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis'>
test LDA with different hyperparameters
ROC on test generated data is 0.600
PRC on test generated data is 0.299

 <class 'sklearn.ensemble._weight_boosting.AdaBoostClassifier'>
ROC on test generated data is 0.641
PRC on test generated data is 0.349

 <class 'sklearn.ensemble._bagging.BaggingClassifier'>
test Bagging with different hyperparameters
ROC on test generated data is 0.647
PRC on test generated data is 0.344

 <class 'sklearn.ensemble._forest.RandomForestClassifier'>
training again
training again
training again
training again
ROC on test generated data is 0.742
PRC on test generated data is 0.416

 <class 'sklearn.ensemble._gb.GradientBoostingClassifier'>
ROC on test generated data is 0.662
PRC on test generated data is 0.362

 <class 'sklearn.neural_network._multilayer_perceptron.MLPClassifier'>
ROC on test generated data is 0.554
PRC on test generated data is 0.257

 <class 'xgboost.sklearn.XGBClassifier'>
test XGB with different hyperparameters
ROC on test generated data is 0.671
PRC on test generated data is 0.363
----------------------------------------
roc mean across methods is 0.644
prc mean across methods is 0.363


Repetition:  2
 • seed                     - 2
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=2_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=2_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76634132 0.23365868] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005733 and 0.045827 
after perturbation, mean and variance of data mean embedding are 0.005271 and 0.053350 
Train Epoch: 0 	 Loss: 377.520020
Train Epoch: 1 	 Loss: 377.314880
Train Epoch: 2 	 Loss: 377.041382
Train Epoch: 3 	 Loss: 376.737854
Train Epoch: 4 	 Loss: 376.368530
Train Epoch: 5 	 Loss: 376.011871
Train Epoch: 6 	 Loss: 375.643677
Train Epoch: 7 	 Loss: 375.312714
Train Epoch: 8 	 Loss: 374.987579
Train Epoch: 9 	 Loss: 374.598206
Train Epoch: 10 	 Loss: 374.145782
Train Epoch: 11 	 Loss: 373.904053
Train Epoch: 12 	 Loss: 373.453979
Train Epoch: 13 	 Loss: 373.047668
Train Epoch: 14 	 Loss: 372.724915
Train Epoch: 15 	 Loss: 372.140564
Train Epoch: 16 	 Loss: 371.664551
Train Epoch: 17 	 Loss: 371.058228
Train Epoch: 18 	 Loss: 370.593323
Train Epoch: 19 	 Loss: 370.083557
Train Epoch: 20 	 Loss: 369.584991
